CDU_ID,GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,F576,F580,F584,F637,F638,F588,F639,F640,F641,F642,F592,F643,F644,F645,F646,F647,F648,F649,F596,F650,F651,F652,F653,F600,F654,F655,F656,F657,F658,F659,F604,F660,F661,F662,F663,F608,F664,F665,F666,F667,F668,F669,F670,F612,F671,F672,F673,F674,F675,F616,F620,F624,F628,F632,F636
,,,,,"Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : All categories: NS-SeC - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : 1. Higher managerial; administrative and professional occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : 1.1 Large employers and higher managerial and administrative occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L1 Employers in large establishments - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L2 Higher managerial and administrative occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : 1.2 Higher professional occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L3.1 Traditional employees - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L3.2 New employees - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L3.3 Traditional self-employed - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L3.4 New self-employed - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : 2. Lower managerial; administrative and professional occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L4 Lower professional and higher technical occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L4.1 Traditional employees - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L4.2 New employees - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L4.3 Traditional self-employed - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L4.4 New self-employed - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L5 Lower managerial and administrative occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L6 Higher supervisory occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : 3. Intermediate occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L7.1 Intermediate clerical and administrative occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L7.2 Intermediate sales and service occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L7.3 Intermediate technical and auxiliary occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L7.4 Intermediate engineering occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : 4. Small employers and own account workers - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L8 Employers in small establishments - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L8.1 Employers in small establishments in industry; commerce; services etc. - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L8.2 Employers in small establishments in agriculture - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L9 Own account workers - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L9.1 Own account workers (non-professional) - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L9.2 Own account workers (agriculture) - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : 5. Lower supervisory and technical occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L10 Lower supervisory occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L11 Lower technical occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L11.1 Lower technical craft occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L11.2 Lower technical process operative occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : 6. Semi-routine occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L12.1 Semi-routine sales occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L12.2 Semi-routine service occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L12.3 Semi-routine technical occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L12.4 Semi-routine operative occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L12.5 Semi-routine agricultural occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L12.6 Semi-routine clerical occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L12.7 Semi-routine childcare occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : 7. Routine occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L13.1 Routine sales and service occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L13.2 Routine production occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L13.3 Routine technical occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L13.4 Routine operative occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L13.5 Routine agricultural occupations - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : 8. Never worked and long-term unemployed - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L14.1 Never worked - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L14.2 Long-term unemployed - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : Not classified - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L15 Full-time students - Unit : Persons","Age : Age 16 to 74 - NS-SeC (National Statistics Socio-economic Classification) : L17 Not classifiable for other reasons - Unit : Persons"
2353,E05001341,Baildon,"Wards and Electoral Divisions",WED,11326,1528,375,0,375,1153,562,421,141,29,2992,1916,1487,205,177,47,678,398,1869,1272,442,110,45,1222,332,325,7,890,869,21,709,368,341,309,32,1266,369,455,91,135,5,149,62,820,149,106,272,288,5,311,177,134,609,609,0
2354,E05001342,Bingley,"Wards and Electoral Divisions",WED,13412,1868,434,2,432,1434,715,527,153,39,3564,2358,1883,260,167,48,826,380,2160,1370,580,160,50,1232,318,314,4,914,892,22,803,394,409,360,49,1403,394,509,111,165,5,171,48,1137,186,130,385,426,10,413,225,188,832,832,0
2355,E05001343,"Bingley Rural","Wards and Electoral Divisions",WED,13236,1497,392,4,388,1105,549,376,150,30,3310,2114,1698,211,157,48,754,442,2091,1331,559,157,44,1392,433,411,22,959,907,52,880,418,462,408,54,1637,404,614,122,197,14,200,86,1170,176,145,390,451,8,404,258,146,855,855,0
2356,E05001344,"Bolton and Undercliffe","Wards and Electoral Divisions",WED,11488,637,168,0,168,469,241,175,43,10,1866,1128,906,126,72,24,468,270,1715,1041,507,111,56,947,239,237,2,708,704,4,932,481,451,386,65,1871,566,701,135,236,3,160,70,1491,203,255,442,587,4,1045,727,318,984,984,0
2357,E05001345,"Bowling and Barkerend","Wards and Electoral Divisions",WED,13592,440,109,0,109,331,188,98,32,13,1270,810,652,87,56,15,272,188,1257,694,468,75,20,1051,301,296,5,750,747,3,924,505,419,359,60,2143,532,869,186,347,12,131,66,2289,277,494,555,956,7,2756,2306,450,1462,1462,0
2358,E05001346,"Bradford Moor","Wards and Electoral Divisions",WED,13537,313,68,1,67,245,147,67,30,1,1014,694,544,78,50,22,191,129,984,505,403,61,15,1193,337,336,1,856,854,2,731,369,362,329,33,1845,600,703,106,279,8,107,42,1892,254,451,400,783,4,3682,3257,425,1883,1883,0
2359,E05001347,City,"Wards and Electoral Divisions",WED,17858,543,66,0,66,477,271,150,44,12,1208,820,643,86,67,24,249,139,1030,514,418,72,26,1009,305,305,0,704,692,12,727,429,298,254,44,1722,495,586,101,375,14,121,30,2104,195,629,355,921,4,3274,2820,454,6241,6241,0
2360,E05001348,"Clayton and Fairweather Green","Wards and Electoral Divisions",WED,11528,695,169,0,169,526,272,196,50,8,2021,1338,1113,110,87,28,421,262,1586,916,479,141,50,934,231,231,0,703,690,13,818,447,371,321,50,1785,465,720,157,252,2,139,50,1672,165,317,465,715,10,991,735,256,1026,1026,0
2361,E05001349,Craven,"Wards and Electoral Divisions",WED,11977,1420,372,4,368,1048,543,375,107,23,3003,1966,1577,177,169,43,644,393,1691,1033,430,189,39,1470,374,352,22,1096,996,100,800,414,386,349,37,1508,446,597,96,161,18,146,44,1187,194,181,397,402,13,238,162,76,660,660,0
2362,E05001350,Eccleshill,"Wards and Electoral Divisions",WED,12554,582,147,0,147,435,228,168,31,8,1900,1075,865,137,63,10,496,329,1748,1042,573,96,37,940,212,211,1,728,724,4,1104,587,517,453,64,2292,634,933,198,292,9,167,59,2092,251,327,571,937,6,1037,694,343,859,859,0
2363,E05001351,"Great Horton","Wards and Electoral Divisions",WED,11931,526,108,0,108,418,239,134,34,11,1429,916,787,70,49,10,317,196,1349,802,411,99,37,1023,250,250,0,773,771,2,729,388,341,294,47,1857,561,722,133,283,1,112,45,1886,217,462,416,785,6,1893,1549,344,1239,1239,0
2364,E05001352,Heaton,"Wards and Electoral Divisions",WED,11220,826,135,2,133,691,384,176,116,15,1747,1270,1031,84,128,27,297,180,1179,671,360,124,24,1120,357,357,0,763,757,6,544,297,247,220,27,1253,359,484,78,160,0,109,63,1130,154,291,258,421,6,1994,1712,282,1427,1427,0
2365,E05001353,"Idle and Thackley","Wards and Electoral Divisions",WED,12104,1411,400,1,399,1011,442,470,79,20,2984,1863,1450,246,141,26,695,426,1964,1197,562,137,68,1146,320,313,7,826,812,14,864,391,473,405,68,1520,425,532,143,167,4,180,69,1101,132,137,423,402,7,422,251,171,692,692,0
2366,E05001354,Ilkley,"Wards and Electoral Divisions",WED,9951,2225,443,7,436,1782,989,407,341,45,3061,2045,1508,173,312,52,719,297,1140,759,271,98,12,1014,318,310,8,696,673,23,374,220,154,140,14,838,301,312,19,72,5,94,35,447,115,49,113,158,12,198,113,85,654,654,0
2367,E05001355,"Keighley Central","Wards and Electoral Divisions",WED,11980,572,140,2,138,432,220,136,63,13,1377,901,739,84,66,12,299,177,1030,553,364,92,21,1225,320,319,1,905,897,8,759,425,334,301,33,1750,519,695,141,244,7,97,47,1794,192,451,434,713,4,2322,1910,412,1151,1151,0
2368,E05001356,"Keighley East","Wards and Electoral Divisions",WED,12027,1021,293,0,293,728,372,260,82,14,2381,1506,1193,149,140,24,555,320,1606,938,456,157,55,1253,319,315,4,934,912,22,842,464,378,342,36,1732,549,633,138,216,7,128,61,1563,204,265,482,599,13,808,579,229,821,821,0
2369,E05001357,"Keighley West","Wards and Electoral Divisions",WED,11813,564,174,1,173,390,227,136,25,2,1770,1036,864,109,50,13,463,271,1514,854,471,143,46,902,219,218,1,683,670,13,1047,554,493,429,64,2297,671,885,208,311,9,142,71,2108,231,319,634,918,6,796,490,306,815,815,0
2370,E05001358,"Little Horton","Wards and Electoral Divisions",WED,13819,375,72,0,72,303,155,83,55,10,1059,710,597,65,41,7,220,129,1062,526,399,121,16,1014,259,259,0,755,754,1,798,450,348,301,47,2041,589,787,157,313,4,134,57,2452,223,679,514,1032,4,3433,2932,501,1585,1585,0
2371,E05001359,Manningham,"Wards and Electoral Divisions",WED,13143,405,50,0,50,355,204,83,55,13,988,685,542,62,68,13,207,96,901,458,355,77,11,1079,330,328,2,749,748,1,681,336,345,305,40,1570,442,600,105,284,6,99,34,1832,239,506,359,725,3,4002,3587,415,1685,1685,0
2372,E05001360,Queensbury,"Wards and Electoral Divisions",WED,12017,1068,297,1,296,771,369,332,53,17,2506,1554,1232,190,107,25,568,384,1956,1191,580,120,65,1136,249,243,6,887,866,21,983,469,514,463,51,1702,480,653,147,186,5,169,62,1323,176,196,486,455,10,533,351,182,810,810,0
2373,E05001361,Royds,"Wards and Electoral Divisions",WED,12147,568,169,0,169,399,197,175,21,6,1872,1115,930,121,49,15,420,337,1626,935,490,155,46,887,213,211,2,674,670,4,1029,550,479,380,99,2239,621,897,211,268,4,182,56,2062,215,331,648,860,8,1052,709,343,812,812,0
2374,E05001362,Shipley,"Wards and Electoral Divisions",WED,11437,1552,281,0,281,1271,738,385,125,23,2935,2100,1724,181,158,37,528,307,1672,1035,449,138,50,866,217,217,0,649,644,5,689,384,305,258,47,1383,373,570,110,173,3,104,50,969,162,131,283,389,4,601,400,201,770,770,0
2375,E05001363,"Thornton and Allerton","Wards and Electoral Divisions",WED,12317,881,223,0,223,658,351,223,64,20,2440,1621,1354,140,104,23,492,327,1737,992,530,158,57,1116,290,288,2,826,794,32,867,429,438,389,49,1865,428,791,133,242,6,195,70,1592,193,246,462,682,9,963,666,297,856,856,0
2376,E05001364,Toller,"Wards and Electoral Divisions",WED,13096,558,89,1,88,469,263,97,97,12,1275,915,763,63,69,20,216,144,1039,546,397,76,20,1317,389,388,1,928,926,2,585,326,259,235,24,1592,456,607,67,300,5,113,44,1614,198,472,344,597,3,3332,2958,374,1784,1784,0
2377,E05001365,Tong,"Wards and Electoral Divisions",WED,14234,707,176,0,176,531,267,211,44,9,1813,1068,846,123,83,16,452,293,1521,842,528,96,55,916,230,222,8,686,677,9,1168,690,478,391,87,2533,655,975,252,371,7,193,80,2904,240,535,687,1425,17,1636,1115,521,1036,1036,0
2378,E05001366,Wharfedale,"Wards and Electoral Divisions",WED,8293,1650,376,8,368,1274,669,380,213,12,2551,1721,1379,142,169,31,557,273,1152,757,292,88,15,852,247,240,7,605,577,28,355,201,154,139,15,715,239,255,35,43,5,99,39,403,117,58,97,129,2,116,75,41,499,499,0
2379,E05001367,Wibsey,"Wards and Electoral Divisions",WED,10362,541,147,0,147,394,206,149,33,6,1586,1013,831,110,60,12,335,238,1618,1004,461,96,57,884,208,208,0,676,674,2,853,428,425,358,67,1681,481,634,143,209,5,147,62,1671,207,264,508,683,9,793,553,240,735,735,0
2380,E05001368,"Windhill and Wrose","Wards and Electoral Divisions",WED,11801,715,228,0,228,487,249,192,39,7,1963,1097,880,138,54,25,535,331,1741,1090,481,115,55,917,225,224,1,692,682,10,1002,492,510,441,69,2104,569,818,207,290,8,154,58,1817,222,257,602,726,10,763,476,287,779,779,0
2381,E05001369,"Worth Valley","Wards and Electoral Divisions",WED,10874,1242,345,0,345,897,467,314,97,19,2676,1694,1321,152,170,51,599,383,1464,846,450,114,54,1512,354,348,6,1158,1064,94,727,403,324,286,38,1333,363,508,83,151,11,139,78,1024,148,121,384,365,6,329,207,122,567,567,0
2382,E05001370,Wyke,"Wards and Electoral Divisions",WED,11143,695,227,0,227,468,245,188,25,10,1914,1135,900,151,71,13,453,326,1714,1046,497,105,66,978,211,208,3,767,756,11,1002,507,495,382,113,1800,444,671,189,249,12,182,53,1671,171,242,576,677,5,652,404,248,717,717,0
2383,E05001371,Brighouse,"Wards and Electoral Divisions",WED,8242,858,247,2,245,611,293,235,69,14,1798,1151,939,109,85,18,419,228,1177,727,324,101,25,725,202,200,2,523,511,12,648,351,297,251,46,1218,318,424,126,179,3,113,55,1021,127,152,322,417,3,316,173,143,481,481,0
2384,E05001372,Calder,"Wards and Electoral Divisions",WED,8960,1392,296,5,291,1096,614,292,159,31,2629,1985,1459,114,367,45,409,235,882,504,259,93,26,1082,240,234,6,842,784,58,485,281,204,177,27,991,253,399,97,115,7,68,52,691,128,114,223,222,4,275,147,128,533,533,0
2385,E05001373,Elland,"Wards and Electoral Divisions",WED,8570,660,171,1,170,489,239,204,37,9,1626,1016,789,134,60,33,415,195,1235,748,358,93,36,749,201,199,2,548,542,6,697,356,341,292,49,1378,313,491,144,244,1,131,54,1253,137,231,365,514,6,473,280,193,499,499,0
2386,E05001374,"Greetland and Stainland","Wards and Electoral Divisions",WED,8505,1078,308,1,307,770,346,335,72,17,2079,1316,1046,138,106,26,532,231,1155,717,297,116,25,967,272,264,8,695,672,23,612,300,312,289,23,1060,259,398,98,154,5,91,55,784,96,102,291,290,5,267,133,134,503,503,0
2387,E05001375,"Hipperholme and Lightcliffe","Wards and Electoral Divisions",WED,8267,1090,292,2,290,798,387,300,96,15,2131,1372,1084,165,104,19,480,279,1261,834,297,97,33,836,236,228,8,600,587,13,514,267,247,212,35,990,257,364,78,147,1,96,47,774,136,112,247,270,9,218,132,86,453,453,0
2388,E05001376,"Illingworth and Mixenden","Wards and Electoral Divisions",WED,9290,550,160,0,160,390,165,174,44,7,1526,878,716,79,67,16,397,251,1221,718,376,97,30,755,178,175,3,577,565,12,755,393,362,317,45,1742,403,641,209,325,2,107,55,1468,162,245,449,607,5,634,355,279,639,639,0
2389,E05001377,Luddendenfoot,"Wards and Electoral Divisions",WED,7866,1030,262,3,259,768,416,230,110,12,1980,1378,1069,119,164,26,389,213,947,582,272,72,21,977,228,218,10,749,704,45,457,241,216,191,25,913,174,380,89,127,6,88,49,804,144,135,265,256,4,243,132,111,515,515,0
2390,E05001378,"Northowram and Shelf","Wards and Electoral Divisions",WED,8629,960,280,0,280,680,320,286,58,16,2129,1370,1078,170,104,18,464,295,1482,915,398,125,44,955,275,272,3,680,665,15,596,294,302,279,23,1036,283,312,93,166,4,131,47,775,110,107,301,249,8,201,123,78,495,495,0
2391,E05001379,Ovenden,"Wards and Electoral Divisions",WED,8964,359,113,0,113,246,102,107,31,6,1223,733,606,78,39,10,278,212,1077,625,332,91,29,603,137,137,0,466,463,3,726,392,334,294,40,1806,457,640,203,340,2,121,43,1777,160,311,533,769,4,760,415,345,633,633,0
2392,E05001380,Park,"Wards and Electoral Divisions",WED,10145,361,58,0,58,303,142,108,42,11,869,564,458,61,37,8,174,131,834,454,318,51,11,858,262,262,0,596,594,2,519,310,209,179,30,1547,426,528,106,347,3,107,30,1546,126,442,422,555,1,2340,2017,323,1271,1271,0
2393,E05001381,Rastrick,"Wards and Electoral Divisions",WED,8384,869,224,1,223,645,325,247,61,12,1884,1179,946,128,84,21,438,267,1156,706,348,81,21,681,177,175,2,504,498,6,638,328,310,262,48,1229,359,405,134,153,2,124,52,1059,129,141,348,437,4,379,241,138,489,489,0
2394,E05001382,Ryburn,"Wards and Electoral Divisions",WED,8402,1144,303,2,301,841,381,320,120,20,2166,1344,1034,150,124,36,563,259,983,601,279,81,22,979,326,317,9,653,609,44,502,259,243,218,25,1001,229,364,87,174,8,87,52,838,113,130,289,291,15,284,154,130,505,505,0
2395,E05001383,Skircoat,"Wards and Electoral Divisions",WED,9118,1495,301,1,300,1194,605,419,142,28,2313,1658,1361,142,122,33,431,224,1281,815,312,126,28,757,213,212,1,544,541,3,442,244,198,183,15,1058,255,349,78,168,1,131,76,714,95,91,271,253,4,424,314,110,634,634,0
2396,E05001384,"Sowerby Bridge","Wards and Electoral Divisions",WED,8827,734,164,0,164,570,266,247,43,14,1785,1193,989,122,65,17,344,248,1265,777,365,93,30,786,189,189,0,597,586,11,718,381,337,296,41,1443,374,513,126,260,4,118,48,1177,146,168,382,478,3,398,248,150,521,521,0
2397,E05001385,Todmorden,"Wards and Electoral Divisions",WED,8969,791,192,0,192,599,345,165,71,18,1984,1356,1042,109,179,26,399,229,987,535,335,88,29,995,221,218,3,774,738,36,643,341,302,276,26,1432,316,617,166,193,10,86,44,1103,164,180,352,393,14,493,308,185,541,541,0
2398,E05001386,Town,"Wards and Electoral Divisions",WED,9053,579,141,2,139,438,182,212,34,10,1532,945,749,133,56,7,379,208,1156,637,376,99,44,717,149,149,0,568,560,8,799,454,345,307,38,1689,412,591,184,338,4,108,52,1502,172,212,444,666,8,588,316,272,491,491,0
2399,E05001387,Warley,"Wards and Electoral Divisions",WED,8575,575,159,0,159,416,194,183,34,5,1489,961,795,93,64,9,306,222,1214,792,310,75,37,708,195,195,0,513,504,9,671,354,317,284,33,1473,365,486,130,329,4,116,43,1248,124,223,430,465,6,617,413,204,580,580,0
2400,E05001389,Ashbrow,"Wards and Electoral Divisions",WED,13955,1129,300,1,299,829,427,287,104,11,2462,1564,1240,158,143,23,588,310,1482,871,450,106,55,1051,311,310,1,740,733,7,962,539,423,349,74,2058,609,828,124,266,5,150,76,2156,208,427,511,999,11,1346,938,408,1309,1309,0
