zone_name,NCakes_rare,NCakes_l1,NCakes_1_2,NCakes_3_5,NCakes_6m
"E05001341",788.7496,1083.087,3243.491,3429.721,2799.951
"E05001342",1027.168,1281.698,3895.244,4122.652,3094.239
"E05001343",926.5318,1259.879,3818.923,3970.354,3155.313
"E05001344",1015.429,1121.801,3473.085,3503.431,2353.254
"E05001345",1507.246,1394.03,4242.255,4123.901,2343.568
"E05001346",1380.517,1343.121,4190.762,4384.934,2214.666
"E05001347",2030.488,1468.18,4808.129,7922.088,1681.115
"E05001348",1040.052,1174.773,3562.537,3456.14,2339.497
"E05001349",816.2757,1131.446,3404.589,3583.401,3008.289
"E05001350",1218.7,1283.018,3732.672,3711.147,2595.464
"E05001351",1149.97,1176.715,3748.55,3618.266,2198.5
"E05001352",934.4416,1072.336,3559.614,3634.233,2053.375
"E05001353",918.9893,1186.807,3493.203,3713.727,2820.274
"E05001354",677.4254,946.1523,2857.008,3029.763,2408.652
"E05001355",1196.71,1153.158,3749.179,3666.576,2222.376
"E05001356",995.5418,1169.456,3581.889,3590.43,2678.683
"E05001357",1153.808,1217.382,3498.346,3426.038,2480.425
"E05001358",1552.208,1416.026,4306.451,4253.147,2297.168
"E05001359",1453.772,1287.276,4104.586,4190.749,2142.617
"E05001360",933.625,1183.684,3518.908,3702.542,2699.241
"E05001361",1152.941,1250.887,3623.927,3576.16,2530.086
"E05001362",1009.628,1127.131,3388.394,3515.785,2425.061
"E05001363",1074.221,1231.575,3692.031,3627.587,2620.585
"E05001364",1154.604,1224.759,4046.874,4454.391,2258.372
"E05001365",1541.816,1471.868,4326.89,4129.095,2733.33
"E05001366",520.4231,795.0496,2368.377,2542.555,2079.596
"E05001367",996.3626,1060.91,3113.027,3039.665,2172.035
"E05001368",1095.407,1205.545,3487.233,3506.009,2526.805
"E05001369",772.9461,1044.935,3116.72,3253.079,2658.319
"E05001370",957.0417,1096.865,3265.335,3303.233,2495.525
"E05001371",727.1841,822.8037,2390.928,2451.593,1899.492
"E05001372",726.9758,899.3874,2644.114,2576.089,2060.434
"E05001373",754.8888,855.8646,2503.203,2535.555,1924.489
"E05001374",609.1226,823.1774,2459.433,2564.737,2039.53
"E05001375",596.7382,796.1556,2374.542,2504.5,2023.064
"E05001376",877.9653,949.258,2757.127,2693.096,1988.554
"E05001377",599.7622,766.4562,2313.686,2342.798,1861.298
"E05001378",613.9335,826.2873,2452.079,2595.25,2111.45
"E05001379",935.9994,931.5789,2672.054,2592.041,1793.327
"E05001380",1067.006,1008.174,3221.914,3195.288,1721.617
"E05001381",698.3071,829.3501,2410.238,2472.328,1946.777
"E05001382",614.3989,818.204,2450.78,2530.658,2008.959
"E05001383",697.1795,873.6677,2687.298,2830.359,2036.496
"E05001384",796.624,878.3806,2552.94,2635.454,1963.601
"E05001385",793.0138,904.8457,2651.938,2598.89,1993.312
"E05001386",951.2349,914.8583,2627.314,2648.848,1917.744
"E05001387",773.8481,866.4239,2580.685,2541.224,1875.819
"E05001389",1394.413,1398.818,4296.884,4111.389,2713.496
"E05001390",1247.139,1275.695,4178.287,4087.808,2647.071
"E05001391",1193.686,1314.861,4133.524,4100.956,2884.973
"E05001392",960.0002,1168.988,3475.47,3581.839,2781.703
"E05001393",1002.853,1210.083,3552.11,3700.761,2908.193
"E05001396",1272.262,1291.213,3902.906,3857.708,2608.912
"E05001397",813.4417,1146.423,3412.729,3634.575,3083.831
"E05001398",1295.28,1344.619,4062.289,4091.768,2941.043
"E05001399",1171.867,1242.268,4124.636,4039.748,2584.48
"E05001400",1317.53,1278.765,4118.64,4073.498,2508.567
"E05001401",1149.252,1331.316,3937.425,4073.791,2977.216
"E05001402",1489.53,1350.304,4531.379,4793.342,2444.445
"E05001403",1028.351,1187.217,3686.912,3721.417,2682.103
"E05001405",933.0265,1335.367,4017.342,4198.878,3454.386
"E05001407",1118.539,1365.281,4105.374,4207.638,3137.168
"E05001408",1157.592,1412.459,4103.268,4253.207,3314.474
"E05001409",1096.099,1379.314,4121.874,4285.684,3448.028
"E05001410",1685.685,1369.134,4729.579,5844.794,1991.809
"E05001411",944.7602,1309.646,4059.667,4248.011,3393.915
"E05001412",1182,1535.306,4872.22,5053.163,3637.31
"E05001413",1189.969,1611.405,4798.66,5072.652,3861.313
"E05001414",2081.399,1912.993,5635.011,5782.487,3739.109
"E05001415",1847.153,1664.445,4807.342,4662.09,3016.97
"E05001416",1484.9,1613.027,4606.061,4681.025,3258.986
"E05001417",2361.826,1946.151,5593.217,5256.458,2920.347
"E05001418",1200.609,1592.462,4818.543,5161.541,3903.844
"E05001419",1846.276,1750.126,5303.719,5703.543,3050.336
"E05001420",2877.968,2201.887,7107.304,13815.4,2597.437
"E05001421",1427.939,1629.767,4631.379,4708.701,3530.215
"E05001422",1642.543,1801.259,5171.37,5302.86,3802.968
"E05001423",1076.644,1419.961,4119.665,4357.1,3486.629
"E05001424",2237.867,2005.265,5627.167,5365.581,2919.119
"E05001425",1105.931,1564.565,4645.131,5024.538,3931.835
"E05001426",765.8055,1202.659,3669.349,3952.576,3378.611
"E05001427",1097.612,648.4695,2751.216,14550.66,445.0432
"E05001428",1089.845,1467.317,4583.197,5055.402,3525.24
"E05001429",2558.201,1153.403,4643.45,13661.53,983.421
"E05001430",1848.058,1804.51,5024.786,4767.17,3201.475
"E05001431",1162.698,1501.475,4350.934,4631.97,3712.923
"E05001432",1645.859,1536.871,4944.128,7054.947,2258.196
"E05001433",1999.059,1985.569,5578.113,5434.126,3653.133
"E05001434",1244.736,1578.177,4960.665,5260.906,3586.516
"E05001435",1290.863,1641.593,4818.303,5115.008,4023.233
"E05001436",1407.143,1639.443,4671.05,4937.873,3666.492
"E05001437",1250.437,1586.9,4588.601,4764.63,3830.432
"E05001438",1380.138,1643.632,4693.117,4864.599,3696.514
"E05001439",1162.646,1468.913,4239.851,4441.493,3474.097
"E05001440",1194.214,1508.015,4809.567,5029.8,3416.404
"E05001441",1398.875,1552.783,4577.783,4594.58,3381.979
"E05001442",1325.444,1443.412,4939.498,7159.809,2469.836
"E05001443",1013.459,1343.515,4158.765,4491.534,3670.727
"E05001444",926.3325,1122.747,3437.887,3512.31,2894.723
"E05001445",1073.639,1079.739,3128.049,3009.876,2318.697
"E05001446",1061.056,1186.51,3474.851,3606.515,2801.068
"E05001447",1077.493,1174.029,3325.919,3456.62,2698.938
"E05001448",885.837,1089.883,3243.205,3334.574,2701.501
"E05001449",1099.474,1174.684,3417.173,3358.599,2694.071
"E05001450",1090.877,1112.836,3352.628,3250.854,2510.805
"E05001451",880.2195,1086.064,3183.007,3290.655,2662.054
"E05001452",982.6305,1025.696,2903.444,2954.476,2290.754
"E05001453",1119.731,1202.496,3518.786,3523.439,2685.548
"E05001454",958.7019,1173.183,3381.786,3510.419,2840.91
"E05001455",1049.057,1195.917,3364.1,3460.112,2708.814
"E05001456",929.9057,1077.278,3123.703,3133.324,2536.788
"E05001457",1268.862,1241.734,3795.465,3684.272,2858.667
"E05001458",884.1049,1119.493,3333.133,3506.355,2760.913
"E05001459",1227.668,1137.13,3502.168,3360.99,2299.044
"E05001460",1259.151,1160.479,3542.685,3503.871,2548.814
"E05001461",890.6943,1240.08,3709.46,3858.709,3218.056
"E05001462",843.2431,943.4784,2903.69,2935.147,2221.441
"E05001463",1116.767,1131.625,3318.236,3164.9,2293.471
"E05001464",828.2547,1055.243,3101.471,3193.602,2590.429
"E05008558",1114.753,1319.397,3994.055,4080.792,2901.003
"E05008559",1013.427,1240.989,3726.994,3875.042,3076.547
"E05008560",1315.003,1291.036,4159.125,3941.103,2544.733
"E05008561",894.7399,1174.829,3489.584,3636.375,2909.472
"E05008562",745.7589,1148.107,3708.319,4179.33,2579.484
